School,NFL,State,Capacity,FPI,RK,Win,Loss,Win %,GSR,FGR
Air Force,2,CO,"46,692",7.3,38,11,2,0.846,93,
Akron,2,OH,"30,000",-28.6,129,0,12,0.000,58,52
Alabama,56,AL,"101,821",29.4,4,11,2,0.846,73,57
Alabama at Birmingham,3,AL,"71,594",-9.4,104,9,5,0.643,60,55
Appalachian State,5,NC,"30,000",8.1,29,13,1,0.929,68,56
Arizona,5,AZ,"56,029",6,43,8,5,0.615,61,59
Arizona State,7,AZ,"56,232",-2.4,72,4,8,0.333,67,52
Arkansas,13,AR,"80,000",-7,91,2,10,0.167,54,39
Arkansas State,2,AR,"30,964",-6.1,90,8,5,0.615,68,60
Army,1,NY,"38,000",-4.6,84,6,8,0.429,89,
Auburn,25,AL,"87,451",21.3,10,9,4,0.692,70,61
Ball State,2,IN,"22,500",-5.3,88,5,7,0.417,60,54
Baylor,7,TX,"45,140",14.1,17,11,3,0.786,67,48
Boise State,12,ID,"36,387",8.2,28,12,2,0.857,91,67
Boston College,14,MA,"44,500",-1.5,69,6,7,0.462,94,86
Bowling Green,1,OH,"24,000",-26,127,3,9,0.250,70,55
Brigham Young,7,UT,"63,470",1.8,57,7,6,0.538,57,42
Buffalo,2,NY,"29,013",-3.4,80,8,5,0.615,59,58
California,18,CA,"62,717",3.5,52,8,5,0.615,44,39
Central Florida,13,FL,"44,206",12.6,21,10,3,0.769,83,58
Central Michigan,4,MI,"30,255",-7.6,93,8,6,0.571,51,37
Charlotte,4,NC,"15,314",-11.7,113,7,6,0.538,100,
Cincinnati,12,OH,"40,000",8.1,30,11,3,0.786,65,57
Clemson,29,SC,"81,500",31.5,2,14,1,0.933,77,59
Coastal Carolina,1,SC,"20,000",-12,114,5,7,0.417,66,57
Colorado,13,CO,"50,183",-1.6,70,5,7,0.417,70,58
Colorado State,7,CO,"41,200",-9.6,105,4,8,0.333,78,68
Connecticut,8,CT,"40,000",-25.5,126,2,10,0.167,65,54
Duke,6,NC,"40,000",-0.3,64,5,7,0.417,90,81
East Carolina,2,NC,"50,000",-13.3,115,4,8,0.333,66,57
Eastern Michigan,3,MI,"30,200",-8.6,98,6,7,0.462,59,43
Florida,39,FL,"88,548",21.3,9,11,2,0.846,77,49
Florida Atlantic,9,FL,"30,000",4.4,50,11,3,0.786,54,49
Florida International,4,FL,"23,500",-9.1,102,6,7,0.462,47,41
Florida State,28,FL,"79,560",4,51,6,7,0.462,58,47
Fresno State,8,CA,"41,031",-3.5,81,4,8,0.333,70,76
Georgia,32,GA,"92,746",24,5,12,2,0.857,82,70
Georgia Southern,5,GA,"25,000",-4.9,87,7,6,0.538,48,38
Georgia State,2,GA,"25,000",-11.4,112,7,6,0.538,50,
Georgia Tech,6,GA,"55,000",-10.8,110,3,9,0.250,63,53
Hawaii,4,HI,"50,000",-2.9,75,10,5,0.667,59,49
Houston,13,TX,"40,000",-3,76,4,8,0.333,57,53
Illinois,10,IL,"60,670",-0.6,65,6,7,0.462,73,56
Indiana,9,IN,"52,959",7.5,36,8,5,0.615,67,57
Iowa,28,IA,"70,585",14.9,15,10,3,0.769,81,66
Iowa State,5,IA,"61,500",11,22,7,6,0.538,60,48
Kansas,9,KS,"50,071",-9.7,106,3,9,0.250,69,53
Kansas State,5,KS,"50,000",7.8,34,8,5,0.615,59,53
Kent State,2,OH,"25,000",-8.2,96,7,6,0.538,58,52
Kentucky,12,KY,"61,000",8.8,25,8,5,0.615,62,55
Liberty,1,VA,"25,000",-8.4,97,8,5,0.615,65,54
Louisiana Tech,9,LA,"28,109",-3.4,78,10,3,0.769,79,57
Louisiana-Lafayette,3,LA,"41,426",5.9,44,11,3,0.786,65,62
